ID,Category,,
IC013Q04NA,"Agree: The Internet is a great resource for obtaining information I am interested in (e.g. news, sports, dictionary).",Agree," The Internet is a great resource for obtaining information I am interested in (e.g. news, sports, dictionary)."
IC013Q05NA,Agree: It is very useful to have Social Networks on the Internet.,Agree, It is very useful to have Social Networks on the Internet.
IC013Q11NA,Agree: I am really excited discovering new digital devices or applications.,Agree, I am really excited discovering new digital devices or applications.
IC013Q12NA,Agree: I really feel bad if no Internet connection is possible.,Agree, I really feel bad if no Internet connection is possible.
IC013Q13NA,Agree: I like using digital devices.,Agree, I like using digital devices.
IC014Q03NA,Agree: I feel comfortable using digital devices that I am less familiar with.,Agree, I feel comfortable using digital devices that I am less familiar with.
IC014Q04NA,"Agree: If my friends and relatives want to buy new digital devices or applications, I can give them advice.",Agree," If my friends and relatives want to buy new digital devices or applications, I can give them advice."
IC014Q06NA,Agree: I feel comfortable using my digital devices at home.,Agree, I feel comfortable using my digital devices at home.
IC014Q08NA,"Agree: When I come across problems with digital devices, I think I can solve them.",Agree," When I come across problems with digital devices, I think I can solve them."
IC014Q09NA,"Agree: If my friends and relatives have a problem with digital devices, I can help them.",Agree," If my friends and relatives have a problem with digital devices, I can help them."
IC015Q02NA,"Agree: If I need new software, I install it by myself.",Agree," If I need new software, I install it by myself."
IC015Q03NA,Agree: I read information about digital devices to be independent.,Agree, I read information about digital devices to be independent.
IC015Q05NA,Agree: I use digital devices as I want to use them.,Agree, I use digital devices as I want to use them.
IC015Q07NA,Agree: If I have a problem with digital devices I start to solve it on my own.,Agree, If I have a problem with digital devices I start to solve it on my own.
IC015Q09NA,"Agree: If I need a new application, I choose it by myself.",Agree," If I need a new application, I choose it by myself."
IC016Q01NA,"Agree: To learn something new about digital devices, I like to talk about them with my friends.",Agree," To learn something new about digital devices, I like to talk about them with my friends."
IC016Q02NA,Agree: I like to exchange solutions to problems with digital devices with others on the Internet.,Agree, I like to exchange solutions to problems with digital devices with others on the Internet.
IC016Q04NA,Agree: I like to meet friends and play computer and video games with them.,Agree, I like to meet friends and play computer and video games with them.
IC016Q05NA,Agree: I like to share information about digital devices with my friends.,Agree, I like to share information about digital devices with my friends.
IC016Q07NA,Agree: I learn a lot about digital media by discussing with my friends and relatives.,Agree, I learn a lot about digital media by discussing with my friends and relatives.
IC169Q01HA,"Which of the following statements best describes how you read the news (e.g. politics, culture, sport, local news)?",#VALUE!,#VALUE!
EC031Q01TA,Did you change schools when you were attending <ISCED 1>?,#VALUE!,#VALUE!
EC032Q01TA,Did you change schools when you were attending <ISCED 2>?,#VALUE!,#VALUE!
EC033Q01NA,Have you ever changed your <study programme>?,#VALUE!,#VALUE!
EC150Q01WA,Find out about future study or types of work: I did an internship.,Find out about future study or types of work, I did an internship.
EC150Q02WA,Find out about future study or types of work: I attended <job shadowing or work-site visits>.,Find out about future study or types of work, I attended <job shadowing or work-site visits>.
EC150Q03WA,Find out about future study or types of work: I visited a <job fair>.,Find out about future study or types of work, I visited a <job fair>.
EC150Q04WA,Find out about future study or types of work: I spoke to a <career advisor> at my school.,Find out about future study or types of work, I spoke to a <career advisor> at my school.
EC150Q05WA,Find out about future study or types of work: I spoke to a <career advisor> outside of my school.,Find out about future study or types of work, I spoke to a <career advisor> outside of my school.
EC150Q06WA,Find out about future study or types of work: I completed a questionnaire to find out about my interests and abilities.,Find out about future study or types of work, I completed a questionnaire to find out about my interests and abilities.
EC150Q07WA,Find out about future study or types of work: I researched the Internet for information about careers.,Find out about future study or types of work, I researched the Internet for information about careers.
EC150Q08WA,Find out about future study or types of work: I went to an organised tour in an <ISCED 3-5> institution.,Find out about future study or types of work, I went to an organised tour in an <ISCED 3-5> institution.
EC150Q09WA,Find out about future study or types of work: I researched the Internet for information about <ISCED 3-5> programmes.,Find out about future study or types of work, I researched the Internet for information about <ISCED 3-5> programmes.
EC150Q10WA,Find out about future study or types of work: <country specific item>,Find out about future study or types of work, <country specific item>
EC151Q01WA,"Acquired skills: How to find information on jobs I am interested in. Yes, at school",Acquired skills," How to find information on jobs I am interested in. Yes, at school"
EC151Q01WB,"Acquired skills: How to find information on jobs I am interested in. Yes, out of school",Acquired skills," How to find information on jobs I am interested in. Yes, out of school"
EC151Q01WC,"Acquired skills: How to find information on jobs I am interested in. No, never",Acquired skills," How to find information on jobs I am interested in. No, never"
EC151Q02WA,"Acquired skills: How to search for a job. Yes, at school",Acquired skills," How to search for a job. Yes, at school"
EC151Q02WB,"Acquired skills: How to search for a job. Yes, out of school",Acquired skills," How to search for a job. Yes, out of school"
EC151Q02WC,"Acquired skills: How to search for a job. No, never",Acquired skills," How to search for a job. No, never"
EC151Q03WA,"Acquired skills: How to write a <rsum> or a summary of my qualifications. Yes, at school",Acquired skills," How to write a <rsum> or a summary of my qualifications. Yes, at school"
EC151Q03WB,"Acquired skills: How to write a <rsum> or a summary of my qualifications. Yes, out of school",Acquired skills," How to write a <rsum> or a summary of my qualifications. Yes, out of school"
EC151Q03WC,"Acquired skills: How to write a <rsum> or a summary of my qualifications. No, never",Acquired skills," How to write a <rsum> or a summary of my qualifications. No, never"
EC151Q04WA,"Acquired skills: How to prepare for a job interview. Yes, at school",Acquired skills," How to prepare for a job interview. Yes, at school"
EC151Q04WB,"Acquired skills: How to prepare for a job interview. Yes, out of school",Acquired skills," How to prepare for a job interview. Yes, out of school"
EC151Q04WC,"Acquired skills: How to prepare for a job interview. No, never",Acquired skills," How to prepare for a job interview. No, never"
EC151Q05WA,"Acquired skills: How to find information on student financing (e.g. student loans or grants). Yes, at school",Acquired skills," How to find information on student financing (e.g. student loans or grants). Yes, at school"
EC151Q05WB,"Acquired skills: How to find information on student financing (e.g. student loans or grants). Yes, out of school",Acquired skills," How to find information on student financing (e.g. student loans or grants). Yes, out of school"
EC151Q05WC,"Acquired skills: How to find information on student financing (e.g. student loans or grants). No, never",Acquired skills," How to find information on student financing (e.g. student loans or grants). No, never"
EC152Q01HA,What do you think you will be doing 5 years from now?,#VALUE!,#VALUE!
EC153Q01HA,Importance for decisions about future occupation: My parents' or guardians' expectations about my occupation,Importance for decisions about future occupation, My parents' or guardians' expectations about my occupation
EC153Q02HA,Importance for decisions about future occupation: The plans my close friends have for their future,Importance for decisions about future occupation, The plans my close friends have for their future
EC153Q03HA,Importance for decisions about future occupation: My school grades,Importance for decisions about future occupation, My school grades
EC153Q04HA,Importance for decisions about future occupation: The school subjects I am good at,Importance for decisions about future occupation, The school subjects I am good at
EC153Q05HA,Importance for decisions about future occupation: My special talents,Importance for decisions about future occupation, My special talents
EC153Q06HA,Importance for decisions about future occupation: My hobbies,Importance for decisions about future occupation, My hobbies
EC153Q07HA,Importance for decisions about future occupation: The social status of the occupation I want,Importance for decisions about future occupation, The social status of the occupation I want
EC153Q08HA,Importance for decisions about future occupation: Financial support for education or training,Importance for decisions about future occupation, Financial support for education or training
EC153Q09HA,Importance for decisions about future occupation: Education or training options for the occupation I want,Importance for decisions about future occupation, Education or training options for the occupation I want
EC153Q10HA,Importance for decisions about future occupation: Employment opportunities for the occupation I want,Importance for decisions about future occupation, Employment opportunities for the occupation I want
EC153Q11HA,Importance for decisions about future occupation: The expected salary of the occupation I want,Importance for decisions about future occupation, The expected salary of the occupation I want
EC160Q01HA,"If you had the opportunity to participate in a student exchange programme [...], would you like to take part?",#VALUE!,#VALUE!
EC158Q01HA,"On the most recent day you attended school, how long did you study in the morning before going to school? Hours",#VALUE!,#VALUE!
EC158Q02HA,"On the most recent day you attended school, how long did you study in the morning before going to school? Minutes",#VALUE!,#VALUE!
EC159Q01HA,"On the most recent day you attended school, how long did you study after leaving school? Hours",#VALUE!,#VALUE!
EC159Q02HA,"On the most recent day you attended school, how long did you study after leaving school? Minutes",#VALUE!,#VALUE!
EC163Q01HA,Why did you study before or after school? I was interested in the content.,#VALUE!,#VALUE!
EC163Q02HA,Why did you study before or after school? We have a test coming up soon.,#VALUE!,#VALUE!
EC163Q03HA,Why did you study before or after school? My parents think studying is important.,#VALUE!,#VALUE!
EC163Q04HA,Why did you study before or after school? I had a homework assignment.,#VALUE!,#VALUE!
EC163Q05HA,Why did you study before or after school? All my classmates study before or after school.,#VALUE!,#VALUE!
EC163Q06HA,Why did you study before or after school? I always study.,#VALUE!,#VALUE!
EC163Q07HA,Why did you study before or after school? Other reason.,#VALUE!,#VALUE!
EC162Q01HA,Why didn't you study before or after school? I had no time to study.,#VALUE!,#VALUE!
EC162Q02HA,Why didn't you study before or after school? I was not interested in the content.,#VALUE!,#VALUE!
EC162Q03HA,Why didn't you study before or after school? There is no test coming up soon.,#VALUE!,#VALUE!
EC162Q04HA,Why didn't you study before or after school? Nobody told me I have to study.,#VALUE!,#VALUE!
EC162Q05HA,Why didn't you study before or after school? I had no homework assignment.,#VALUE!,#VALUE!
EC162Q06HA,Why didn't you study before or after school? None of my classmates study before or after school.,#VALUE!,#VALUE!
EC162Q07HA,Why didn't you study before or after school? I never study.,#VALUE!,#VALUE!
EC162Q08HA,Why didn't you study before or after school? Other reason.,#VALUE!,#VALUE!
EC154Q01IA,Do you currently attend additional instruction? [Enrichment lessons] in [Test language],#VALUE!,#VALUE!
EC154Q02IA,Do you currently attend additional instruction? [Enrichment lessons] in mathematics,#VALUE!,#VALUE!
EC154Q03IA,Do you currently attend additional instruction? [Enrichment lessons] in [science],#VALUE!,#VALUE!
EC154Q04HA,Do you currently attend additional instruction? [Enrichment lessons] in foreign language,#VALUE!,#VALUE!
EC154Q05IA,Do you currently attend additional instruction? [Remedial lessons] in [Test language],#VALUE!,#VALUE!
EC154Q06IA,Do you currently attend additional instruction? [Remedial lessons] in mathematics,#VALUE!,#VALUE!
EC154Q07IA,Do you currently attend additional instruction? [Remedial lessons] in [science],#VALUE!,#VALUE!
EC154Q08HA,Do you currently attend additional instruction? [Remedial lessons] in foreign language,#VALUE!,#VALUE!
EC154Q09IA,Do you currently attend additional instruction? Lessons to improve your [study skills],#VALUE!,#VALUE!
EC012Q01NA,Why do you attend additional instruction in <test language> this school year? I want to learn more.,#VALUE!,#VALUE!
EC012Q02NA,Why do you attend additional instruction in <test language> this school year? I want to prepare for exams.,#VALUE!,#VALUE!
EC012Q04NA,Why do you attend additional instruction in <test language> this school year? My parents wanted me to attend.,#VALUE!,#VALUE!
EC012Q06NA,Why do you attend additional instruction in <test language> this school year? My teachers recommend it.,#VALUE!,#VALUE!
EC012Q07NA,Why do you attend additional instruction in <test language> this school year? I want to improve my grades.,#VALUE!,#VALUE!
EC012Q08NA,Why do you attend additional instruction in <test language> this school year? I need to improve my grades.,#VALUE!,#VALUE!
EC012Q13HA,Why do you attend additional instruction in [Test language] this school year? It was helpful for me in the past.,#VALUE!,#VALUE!
EC012Q12NA,Why do you attend additional instruction in <test language> this school year? Other reason.,#VALUE!,#VALUE!
EC155Q01DA,How often do the following people work with you on your schoolwork? Your mother,#VALUE!,#VALUE!
EC155Q02DA,How often do the following people work with you on your schoolwork? Your father,#VALUE!,#VALUE!
EC155Q03DA,How often do the following people work with you on your schoolwork? Your brothers and sisters,#VALUE!,#VALUE!
EC155Q04HA,How often do the following people work with you on your schoolwork? Other relatives,#VALUE!,#VALUE!
EC155Q05HA,How often do the following people work with you on your schoolwork? Other person,#VALUE!,#VALUE!
WB150Q01HA,How is your health?,#VALUE!,#VALUE!
WB151Q01HA,How much do you weigh? (kilograms),#VALUE!,#VALUE!
WB152Q01HA,How tall are you? (centimeters),#VALUE!,#VALUE!
WB153Q01HA,Agree: I like my look just the way it is.,Agree, I like my look just the way it is.
WB153Q02HA,Agree: I consider myself to be attractive.,Agree, I consider myself to be attractive.
WB153Q03HA,Agree: I am not concerned about my weight.,Agree, I am not concerned about my weight.
WB153Q04HA,Agree: I like my body.,Agree, I like my body.
WB153Q05HA,Agree: I like the way my clothes fit me.,Agree, I like the way my clothes fit me.
WB154Q01HA,"In the past six months, how often have you had the following? Headache",#VALUE!,#VALUE!
WB154Q02HA,"In the past six months, how often have you had the following? Stomach pain",#VALUE!,#VALUE!
WB154Q03HA,"In the past six months, how often have you had the following? Back pain",#VALUE!,#VALUE!
WB154Q04HA,"In the past six months, how often have you had the following? Feeling depressed",#VALUE!,#VALUE!
WB154Q05HA,"In the past six months, how often have you had the following? Irritability or bad temper",#VALUE!,#VALUE!
WB154Q06HA,"In the past six months, how often have you had the following? Feeling nervous",#VALUE!,#VALUE!
WB154Q07HA,"In the past six months, how often have you had the following? Difficulties in getting to sleep",#VALUE!,#VALUE!
WB154Q08HA,"In the past six months, how often have you had the following? Feeling dizzy",#VALUE!,#VALUE!
WB154Q09HA,"In the past six months, how often have you had the following? Feeling anxious",#VALUE!,#VALUE!
WB155Q01HA,How satisfied are you with each of the following? Your health,#VALUE!,#VALUE!
WB155Q02HA,How satisfied are you with each of the following? The way that you look,#VALUE!,#VALUE!
WB155Q03HA,How satisfied are you with each of the following? What you learn at school,#VALUE!,#VALUE!
WB155Q04HA,How satisfied are you with each of the following? The friends you have,#VALUE!,#VALUE!
WB155Q05HA,How satisfied are you with each of the following? The neighbourhood you live in,#VALUE!,#VALUE!
WB155Q06HA,How satisfied are you with each of the following? All the things you have,#VALUE!,#VALUE!
WB155Q07HA,How satisfied are you with each of the following? How you use your time,#VALUE!,#VALUE!
WB155Q08HA,How satisfied are you with each of the following? Your relationship with your parents/guardians,#VALUE!,#VALUE!
WB155Q09HA,How satisfied are you with each of the following? Your relationship with your teachers,#VALUE!,#VALUE!
WB155Q10HA,How satisfied are you with each of the following? Your life at school,#VALUE!,#VALUE!
WB156Q01HA,"At present, how many close friends do you have?",#VALUE!,#VALUE!
WB158Q01HA,How many days a week do you usually spend time with your friends right after school?,#VALUE!,#VALUE!
WB160Q01HA,"How often do you talk to your friends on the phone, send them text messages or have contact through social media?",#VALUE!,#VALUE!
WB161Q01HA,Are your friends well accepted by your parents or guardians?,#VALUE!,#VALUE!
WB162Q01HA,How easy is it for you to talk to the following people about things that really bother you? Your father,#VALUE!,#VALUE!
WB162Q02HA,How easy is it for you to talk to the following people about things that really bother you? Your mother's partner,#VALUE!,#VALUE!
WB162Q03HA,How easy is it for you to talk to the following people about things that really bother you? Your mother,#VALUE!,#VALUE!
WB162Q04HA,How easy is it for you to talk to the following people about things that really bother you? Your father's partner,#VALUE!,#VALUE!
WB162Q05HA,How easy is it for you to talk to the following people about things that really bother you? Your brother(s),#VALUE!,#VALUE!
WB162Q06HA,How easy is it for you to talk to the following people about things that really bother you? Your sister(s),#VALUE!,#VALUE!
WB162Q07HA,How easy is it for you to talk to the following people about things that really bother you? Your close friend(s),#VALUE!,#VALUE!
WB162Q08HA,How easy is it for you to talk to the following people about things that really bother you? Your teachers,#VALUE!,#VALUE!
WB162Q09HA,How easy is it for you to talk to the following people about things that really bother you? Other family members,#VALUE!,#VALUE!
WB163Q01HA,"Thinking about your parents or guardians, how often do they: Help me as much as I need","Thinking about your parents or guardians, how often do they", Help me as much as I need
WB163Q02HA,"Thinking about your parents or guardians, how often do they: Let me do the things I like doing","Thinking about your parents or guardians, how often do they", Let me do the things I like doing
WB163Q03HA,"Thinking about your parents or guardians, how often do they: Show that they care","Thinking about your parents or guardians, how often do they", Show that they care
WB163Q04HA,"Thinking about your parents or guardians, how often do they: Try to understand my problems and worries","Thinking about your parents or guardians, how often do they", Try to understand my problems and worries
WB163Q05HA,"Thinking about your parents or guardians, how often do they: Encourage me to make my own decisions","Thinking about your parents or guardians, how often do they", Encourage me to make my own decisions
WB163Q06HA,"Thinking about your parents or guardians, how often do they: Try to control everything I do","Thinking about your parents or guardians, how often do they", Try to control everything I do
WB163Q07HA,"Thinking about your parents or guardians, how often do they: Treat me like a baby","Thinking about your parents or guardians, how often do they", Treat me like a baby
WB163Q08HA,"Thinking about your parents or guardians, how often do they: Make me feel better when I am upset","Thinking about your parents or guardians, how often do they", Make me feel better when I am upset
WB164Q01HA,How often do you worry about how much money your family has?,#VALUE!,#VALUE!
WB165Q01HA,When was the last time you attended a mathematics class at school?,#VALUE!,#VALUE!
WB166Q01HA,How did you feel the last time you attended a mathematics class at school? Bored,#VALUE!,#VALUE!
WB166Q02HA,How did you feel the last time you attended a mathematics class at school? Challenged,#VALUE!,#VALUE!
WB166Q03HA,How did you feel the last time you attended a mathematics class at school? Nervous or tense,#VALUE!,#VALUE!
WB166Q04HA,How did you feel the last time you attended a mathematics class at school? Motivated or inspired,#VALUE!,#VALUE!
WB167Q01HA,When was the last time you attended a [test language lesson] at school?,#VALUE!,#VALUE!
WB168Q01HA,How did you feel the last time you attended a [test language lesson] at school? Bored,#VALUE!,#VALUE!
WB168Q02HA,How did you feel the last time you attended a [test language lesson] at school? Challenged,#VALUE!,#VALUE!
WB168Q03HA,How did you feel the last time you attended a [test language lesson] at school? Nervous or tense,#VALUE!,#VALUE!
WB168Q04HA,How did you feel the last time you attended a [test language lesson] at school? Motivated or inspired,#VALUE!,#VALUE!
WB171Q01HA,Now think of the last time you had a break between classes at school. How did you feel? Happy,#VALUE!,#VALUE!
WB171Q02HA,Now think of the last time you had a break between classes at school. How did you feel? Lonely,#VALUE!,#VALUE!
WB171Q03HA,Now think of the last time you had a break between classes at school. How did you feel? Nervous or tense,#VALUE!,#VALUE!
WB171Q04HA,Now think of the last time you had a break between classes at school. How did you feel? Full of energy,#VALUE!,#VALUE!
WB172Q01HA,When was the last time you spent time outside your home with your friends?,#VALUE!,#VALUE!
WB173Q01HA,How did you feel the last time you spent time outside your home with your friends? Bored,#VALUE!,#VALUE!
WB173Q02HA,How did you feel the last time you spent time outside your home with your friends? Happy,#VALUE!,#VALUE!
WB173Q03HA,How did you feel the last time you spent time outside your home with your friends? Nervous or tense,#VALUE!,#VALUE!
WB173Q04HA,How did you feel the last time you spent time outside your home with your friends? Full of energy,#VALUE!,#VALUE!
WB176Q01HA,When was the very last time you did your homework/studied for school?,#VALUE!,#VALUE!
WB177Q01HA,How did you feel the last time you did your homework/studied for school? Bored,#VALUE!,#VALUE!
WB177Q02HA,How did you feel the last time you did your homework/studied for school? Challenged,#VALUE!,#VALUE!
WB177Q03HA,How did you feel the last time you did your homework/studied for school? Nervous or tense,#VALUE!,#VALUE!
WB177Q04HA,How did you feel the last time you did your homework/studied for school? Motivated or inspired,#VALUE!,#VALUE!
WB032Q01NA,"Outside of school, during the past 7 days, on how many days did you engage in: Moderate physical activities [...]","Outside of school, during the past 7 days, on how many days did you engage in", Moderate physical activities [...]
WB032Q02NA,"Outside of school, during the past 7 days, on how many days did you engage in: Vigorous physical activities [...]","Outside of school, during the past 7 days, on how many days did you engage in", Vigorous physical activities [...]
WB031Q01NA,"This school year, on average, on how many days do you attend physical education classes each week?",#VALUE!,#VALUE!
WB178Q01HA,"The following questions refer to your day yesterday: Overall, did you feel that you accomplished something yesterday?",The following questions refer to your day yesterday," Overall, did you feel that you accomplished something yesterday?"
WB178Q02HA,The following questions refer to your day yesterday: Were you treated with respect all day yesterday?,The following questions refer to your day yesterday, Were you treated with respect all day yesterday?
WB178Q03HA,The following questions refer to your day yesterday: Did you smile or laugh a lot yesterday?,The following questions refer to your day yesterday, Did you smile or laugh a lot yesterday?
WB178Q04HA,The following questions refer to your day yesterday: Did you learn or do something interesting yesterday?,The following questions refer to your day yesterday, Did you learn or do something interesting yesterday?
WB178Q05HA,The following questions refer to your day yesterday: Did you have enough energy to get things done yesterday?,The following questions refer to your day yesterday, Did you have enough energy to get things done yesterday?
WB178Q06HA,"The following questions refer to your day yesterday: Overall, are you satisfied with how you spent your time yesterday?",The following questions refer to your day yesterday," Overall, are you satisfied with how you spent your time yesterday?"
WB178Q07HA,The following questions refer to your day yesterday: Was yesterday a typical day?,The following questions refer to your day yesterday, Was yesterday a typical day?
